# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_FETCHER_SLOW
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 171
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 178
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### QUICK
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 179
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LONG
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 181
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### AUTHENTICATION
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 182
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 183
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ACQUIRE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 184
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### IDLE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 185
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RETRY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 192
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_ATTEMPTS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 193
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DELAY_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 194
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BACKOFF_BASE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 195
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_DELAY_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 196
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_MAX_ATTEMPTS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 197
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_FETCHER_MAX_ATTEMPTS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 198
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_FETCHER_DELAY_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 199
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_DELAY_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 200
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### JITTER_FACTOR_DECIMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 201
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BATCH_LIMITS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 208
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_BATCH_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 209
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_PAGE_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 210
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_PAGE_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 211
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_CONCURRENT
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 212
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BULK_INSERT_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 213
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BULK_UPDATE_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 214
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MEMORY_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 221
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LOW_USAGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 222
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NORMAL_USAGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 223
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HIGH_USAGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 224
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_USAGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 225
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_OBJECT_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 226
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_REQUEST_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 227
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION_POOL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 234
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 235
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_SIZE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 236
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MONITORING
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 243
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### METRICS_INTERVAL_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 244
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HEALTH_CHECK_INTERVAL_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 245
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_RATE_DECIMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 246
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR_SAMPLE_RATE_DECIMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 247
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_REQUEST_SAMPLE_RATE_DECIMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 248
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CoreValues
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 255
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TimeMS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 256
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TimeSeconds
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 257
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### Sizes
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 258
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### Quantities
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 259
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PerformanceMS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 260
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TimeoutMS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 261
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RetryConfig
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 262
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BatchLimits
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 263
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MemoryMB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 264
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ConnectionPool
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 265
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MonitoringConfig
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 266
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CORE_TIMEOUTS
- **文件**: `src/common/constants/foundation/core-timeouts.constants.ts`
- **行号**: 13
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION
- **文件**: `src/common/constants/foundation/core-timeouts.constants.ts`
- **行号**: 18
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ESTABLISH_MS
- **文件**: `src/common/constants/foundation/core-timeouts.constants.ts`
- **行号**: 19
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### IDLE_MS
- **文件**: `src/common/constants/foundation/core-timeouts.constants.ts`
- **行号**: 20
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### KEEP_ALIVE_MS
- **文件**: `src/common/constants/foundation/core-timeouts.constants.ts`
- **行号**: 21
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除
